date,DC
2016/10/8 0:00,0.51281113
2016/10/8 0:15,0.50383658
2016/10/8 0:30,0.402693955
2016/10/8 0:45,0.444211599
2016/10/8 1:00,0.34888476
2016/10/8 1:15,0.408826976
2016/10/8 1:30,0.389425815
2016/10/8 1:45,0.249092594
2016/10/8 2:00,0.291861385
2016/10/8 2:15,0.463859005
2016/10/8 2:30,0.782727332
2016/10/8 2:45,0.306987747
2016/10/8 3:00,0.512619481
2016/10/8 3:15,0.430197949
2016/10/8 3:30,0.434509968
2016/10/8 3:45,0.474753436
2016/10/8 4:00,0.404729764
2016/10/8 4:15,0.300145321
2016/10/8 4:30,0.397442836
2016/10/8 4:45,0.482798488
2016/10/8 5:00,0.391769602
2016/10/8 5:15,0.574869603
2016/10/8 5:30,0.439304314
2016/10/8 5:45,0.385566251
2016/10/8 6:00,0.429284981
2016/10/8 6:15,0.396259102
2016/10/8 6:30,0.533251794
2016/10/8 6:45,0.473385459
2016/10/8 7:00,0.753680584
2016/10/8 7:15,1.018530544
2016/10/8 7:30,1.407683715
2016/10/8 7:45,1.866891185
2016/10/8 8:00,1.889951345
2016/10/8 8:15,1.836461905
2016/10/8 8:30,1.53266313
2016/10/8 8:45,1.145748832
2016/10/8 9:00,0.942447353
2016/10/8 9:15,0.868391676
2016/10/8 9:30,0.856583733
2016/10/8 9:45,0.839673446
2016/10/8 10:00,0.830228195
2016/10/8 10:15,0.859753541
2016/10/8 10:30,0.810565617
2016/10/8 10:45,0.883432489
2016/10/8 11:00,1.244701698
2016/10/8 11:15,0.843254873
2016/10/8 11:30,0.947077933
2016/10/8 11:45,0.910142538
2016/10/8 12:00,0.907002092
2016/10/8 12:15,0.88252046
2016/10/8 12:30,0.757890624
2016/10/8 12:45,0.723531791
2016/10/8 13:00,0.707302498
2016/10/8 13:15,0.697571905
2016/10/8 13:30,0.743229289
2016/10/8 13:45,0.839543174
2016/10/8 14:00,1.004402984
2016/10/8 14:15,1.057323289
2016/10/8 14:30,1.064445057
2016/10/8 14:45,1.070310289
2016/10/8 15:00,1.05749179
2016/10/8 15:15,1.049301003
2016/10/8 15:30,1.096854384
2016/10/8 15:45,1.085098583
2016/10/8 16:00,1.104584927
2016/10/8 16:15,1.12649354
2016/10/8 16:30,1.266923097
2016/10/8 16:45,1.198753768
2016/10/8 17:00,1.137550185
2016/10/8 17:15,1.295388486
2016/10/8 17:30,1.37886866
2016/10/8 17:45,1.60859315
2016/10/8 18:00,1.85209395
2016/10/8 18:15,2.169634691
2016/10/8 18:30,2.593426397
2016/10/8 18:45,2.4857934
2016/10/8 19:00,2.18903086
2016/10/8 19:15,2.077814747
2016/10/8 19:30,1.687540888
2016/10/8 19:45,1.41310136
2016/10/8 20:00,1.151437919
2016/10/8 20:15,1.044561109
2016/10/8 20:30,0.917561378
2016/10/8 20:45,0.827664352
2016/10/8 21:00,0.809484501
2016/10/8 21:15,0.727374156
2016/10/8 21:30,0.738326962
2016/10/8 21:45,0.719113667
2016/10/8 22:00,0.707123258
2016/10/8 22:15,0.667762336
2016/10/8 22:30,0.64025954
2016/10/8 22:45,0.593226254
2016/10/8 23:00,0.52121363
2016/10/8 23:15,0.552846889
2016/10/8 23:30,0.472211977
2016/10/8 23:45,0.419345944
2016/10/9 0:00,0.396100073
2016/10/9 0:15,0.380491393
2016/10/9 0:30,0.423602071
2016/10/9 0:45,0.297295776
2016/10/9 1:00,0.373608716
2016/10/9 1:15,0.360292971
2016/10/9 1:30,0.337049769
2016/10/9 1:45,0.448667648
2016/10/9 2:00,0.377902746
2016/10/9 2:15,0.361217148
2016/10/9 2:30,0.33356579
2016/10/9 2:45,0.317148697
2016/10/9 3:00,0.333051452
2016/10/9 3:15,0.77893194
2016/10/9 3:30,0.387408384
2016/10/9 3:45,0.386043621
2016/10/9 4:00,0.849425131
2016/10/9 4:15,0.323892509
2016/10/9 4:30,0.761105027
2016/10/9 4:45,0.28126543
2016/10/9 5:00,0.261759819
2016/10/9 5:15,0.290501666
2016/10/9 5:30,0.422763129
2016/10/9 5:45,0.363180642
2016/10/9 6:00,0.384261299
2016/10/9 6:15,0.39984207
2016/10/9 6:30,0.387289338
2016/10/9 6:45,0.511548768
2016/10/9 7:00,0.675265158
2016/10/9 7:15,0.961796502
2016/10/9 7:30,1.619193197
2016/10/9 7:45,2.026102718
2016/10/9 8:00,2.404123696
2016/10/9 8:15,2.459954973
2016/10/9 8:30,2.142104499
2016/10/9 8:45,1.939192793
2016/10/9 9:00,1.706101012
2016/10/9 9:15,1.369594182
2016/10/9 9:30,1.296203598
2016/10/9 9:45,1.173757588
2016/10/9 10:00,1.135027671
2016/10/9 10:15,1.125717428
2016/10/9 10:30,1.103324534
2016/10/9 10:45,1.089839113
2016/10/9 11:00,1.057266466
2016/10/9 11:15,1.1079967
2016/10/9 11:30,1.06903078
2016/10/9 11:45,1.041623018
2016/10/9 12:00,1.08725939
2016/10/9 12:15,1.133826072
2016/10/9 12:30,0.916265647
2016/10/9 12:45,0.749665599
2016/10/9 13:00,0.715831889
2016/10/9 13:15,0.701465559
2016/10/9 13:30,0.784201326
2016/10/9 13:45,0.879399211
2016/10/9 14:00,0.989909876
2016/10/9 14:15,0.98895936
2016/10/9 14:30,1.068919706
2016/10/9 14:45,1.093046322
2016/10/9 15:00,1.174663576
2016/10/9 15:15,1.115358409
2016/10/9 15:30,1.097544585
2016/10/9 15:45,1.180789914
2016/10/9 16:00,1.252736417
2016/10/9 16:15,1.301569846
2016/10/9 16:30,1.391310628
2016/10/9 16:45,1.295613044
2016/10/9 17:00,1.274883967
2016/10/9 17:15,1.361118156
2016/10/9 17:30,1.533163797
2016/10/9 17:45,1.921057204
2016/10/9 18:00,2.144771234
2016/10/9 18:15,2.340282619
2016/10/9 18:30,2.419611157
2016/10/9 18:45,2.371486722
2016/10/9 19:00,2.083352328
2016/10/9 19:15,1.670249063
2016/10/9 19:30,1.40953825
2016/10/9 19:45,1.274684917
2016/10/9 20:00,1.015748964
2016/10/9 20:15,0.921668898
2016/10/9 20:30,0.925939645
2016/10/9 20:45,0.936457896
2016/10/9 21:00,0.857440509
2016/10/9 21:15,0.771518429
2016/10/9 21:30,0.750513746
2016/10/9 21:45,0.727194273
2016/10/9 22:00,0.664186122
2016/10/9 22:15,0.653071258
2016/10/9 22:30,0.585763741
2016/10/9 22:45,0.567887691
2016/10/9 23:00,0.628903813
2016/10/9 23:15,0.542935773
2016/10/9 23:30,0.615205351
2016/10/9 23:45,0.568390533
2016/10/10 0:00,0.441859485
2016/10/10 0:15,0.350585973
2016/10/10 0:30,0.365529028
2016/10/10 0:45,0.316018771
2016/10/10 1:00,0.317762769
2016/10/10 1:15,0.275687515
2016/10/10 1:30,0.491269203
2016/10/10 1:45,0.504021955
2016/10/10 2:00,0.344791899
2016/10/10 2:15,0.330138144
2016/10/10 2:30,0.316229093
2016/10/10 2:45,0.34552845
2016/10/10 3:00,0.283890819
2016/10/10 3:15,0.304086462
2016/10/10 3:30,0.259476649
2016/10/10 3:45,0.303404566
2016/10/10 4:00,0.368688795
2016/10/10 4:15,0.372084314
2016/10/10 4:30,0.331578422
2016/10/10 4:45,0.329337742
2016/10/10 5:00,0.338347497
2016/10/10 5:15,0.810653017
2016/10/10 5:30,0.814042234
2016/10/10 5:45,0.411002733
2016/10/10 6:00,0.527329818
2016/10/10 6:15,0.525496638
2016/10/10 6:30,0.579311366
2016/10/10 6:45,0.462555741
2016/10/10 7:00,0.513799213
2016/10/10 7:15,0.965445203
2016/10/10 7:30,1.313243869
2016/10/10 7:45,1.684054439
2016/10/10 8:00,1.872279863
2016/10/10 8:15,1.982825475
2016/10/10 8:30,1.598939384
2016/10/10 8:45,1.468731738
2016/10/10 9:00,1.207853504
2016/10/10 9:15,1.353254156
2016/10/10 9:30,1.129623378
2016/10/10 9:45,1.130074944
2016/10/10 10:00,1.132358355
2016/10/10 10:15,1.178334684
2016/10/10 10:30,1.163942258
2016/10/10 10:45,1.102357578
2016/10/10 11:00,1.199527613
2016/10/10 11:15,1.106296319
2016/10/10 11:30,1.069483856
2016/10/10 11:45,1.055468616
2016/10/10 12:00,1.135482296
2016/10/10 12:15,1.073914265
2016/10/10 12:30,0.939748315
2016/10/10 12:45,0.788088733
2016/10/10 13:00,0.76512348
2016/10/10 13:15,0.79105652
2016/10/10 13:30,0.816820936
2016/10/10 13:45,0.953594425
2016/10/10 14:00,1.070030007
2016/10/10 14:15,1.152361831
2016/10/10 14:30,1.15573557
2016/10/10 14:45,1.362112356
2016/10/10 15:00,1.462518055
2016/10/10 15:15,1.454964581
2016/10/10 15:30,1.450680479
2016/10/10 15:45,1.452275346
2016/10/10 16:00,1.388343903
2016/10/10 16:15,1.390665778
2016/10/10 16:30,1.302341035
2016/10/10 16:45,1.415632808
2016/10/10 17:00,1.432033836
2016/10/10 17:15,1.588227239
2016/10/10 17:30,1.650087707
2016/10/10 17:45,1.975471408
2016/10/10 18:00,2.275799392
2016/10/10 18:15,2.678545603
2016/10/10 18:30,2.891915468
2016/10/10 18:45,2.651486838
2016/10/10 19:00,2.464456993
2016/10/10 19:15,2.077311483
2016/10/10 19:30,1.658420814
2016/10/10 19:45,1.372518796
2016/10/10 20:00,1.185789657
2016/10/10 20:15,1.095899513
2016/10/10 20:30,0.932672356
2016/10/10 20:45,0.864610131
2016/10/10 21:00,0.79535025
2016/10/10 21:15,0.748431311
2016/10/10 21:30,0.722513757
2016/10/10 21:45,0.651647128
2016/10/10 22:00,0.661784163
2016/10/10 22:15,0.675507168
2016/10/10 22:30,0.599791081
2016/10/10 22:45,0.553077922
2016/10/10 23:00,0.56352724
2016/10/10 23:15,0.465340756
2016/10/10 23:30,0.46420323
2016/10/10 23:45,0.504402764
2016/10/11 0:00,0.449070969
2016/10/11 0:15,0.573620668
2016/10/11 0:30,0.426308498
